Command line invocation:
    LINK_FILE_LIST_normal_x86_64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects-normal/x86_64/React.LinkFileList
    LINK_OBJC_RUNTIME = YES
    LINK_WITH_STANDARD_LIBRARIES = YES
    LLVM_TARGET_TRIPLE_OS_VERSION = ios15.1
    LLVM_TARGET_TRIPLE_SUFFIX = -simulator
    LLVM_TARGET_TRIPLE_VENDOR = apple
    LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects-normal/arm64/React.SwiftConstValuesFileList
    LM_AUX_CONST_METADATA_LIST_PATH_normal_x86_64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects-normal/x86_64/React.SwiftConstValuesFileList
    LOCALIZATION_EXPORT_SUPPORTED = YES
    LOCALIZATION_PREFERS_STRING_CATALOGS = NO
    LOCALIZED_STRING_MACRO_NAMES = NSLocalizedString CFCopyLocalizedString
    LOCALIZED_STRING_SWIFTUI_SUPPORT = YES
    LOCAL_ADMIN_APPS_DIR = /Applications/Utilities
    LOCAL_APPS_DIR = /Applications
    LOCAL_DEVELOPER_DIR = /Library/Developer
    LOCAL_LIBRARY_DIR = /Library
    LOCROOT = /Users/yohannvinod/Github/House/ios/Pods
    LOCSYMROOT = /Users/yohannvinod/Github/House/ios/Pods
    MAC_OS_X_PRODUCT_BUILD_VERSION = 24E263
    MAC_OS_X_VERSION_ACTUAL = 150401
    MAC_OS_X_VERSION_MAJOR = 150000
    MAC_OS_X_VERSION_MINOR = 150400
    MAKE_MERGEABLE = NO
    MERGEABLE_LIBRARY = NO
    MERGED_BINARY_TYPE = none
    MERGE_LINKED_LIBRARIES = NO
    METAL_LIBRARY_FILE_BASE = default
    METAL_LIBRARY_OUTPUT_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React/
    MODULE_CACHE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    MTL_ENABLE_DEBUG_INFO = INCLUDE_SOURCE
    MTL_FAST_MATH = YES
    NATIVE_ARCH = arm64
    NATIVE_ARCH_32_BIT = arm
    NATIVE_ARCH_64_BIT = arm64
    NATIVE_ARCH_ACTUAL = arm64
    NO_COMMON = YES
    OBJC_ABI_VERSION = 2
    OBJECT_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects
    OBJECT_FILE_DIR_normal = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects-normal
    OBJROOT = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex
    ONLY_ACTIVE_ARCH = NO
    OS = MACOS
    OSAC = /usr/bin/osacompile
    OTHER_LDFLAGS =   
    PASCAL_STRINGS = YES
    PATH = /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/opt/homebrew/lib/ruby/gems/3.4.0/bin:/opt/homebrew/opt/ruby/bin:/Users/yohannvinod/.nvm/versions/node/v22.15.0/bin:/opt/homebrew/bin:/Users/yohannvinod/miniconda3/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/yohannvinod/miniconda3/condabin:/Users/yohannvinod/Library/Application Support/Code/User/globalStorage/github.copilot-chat/debugCommand
    PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES = /usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms
    PER_ARCH_MODULE_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects-normal/undefined_arch
    PER_ARCH_OBJECT_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects-normal/undefined_arch
    PER_VARIANT_OBJECT_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects-normal
    PKGINFO_FILE_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/PkgInfo
    PLATFORM_DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    PLATFORM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    PLATFORM_DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    PLATFORM_DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    PLATFORM_DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    PLATFORM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    PLATFORM_DISPLAY_NAME = iOS Simulator
    PLATFORM_FAMILY_NAME = iOS
    PLATFORM_NAME = iphonesimulator
    PLATFORM_PREFERRED_ARCH = x86_64
    PLATFORM_PRODUCT_BUILD_VERSION = 22E235
    PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT = NO
    PLATFORM_REQUIRES_SWIFT_MODULEWRAP = NO
    PLIST_FILE_OUTPUT_FORMAT = binary
    PODS_BUILD_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products
    PODS_CONFIGURATION_BUILD_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator
    PODS_DEVELOPMENT_LANGUAGE = en
    PODS_ROOT = /Users/yohannvinod/Github/House/ios/Pods
    PODS_TARGET_SRCROOT = /Users/yohannvinod/Github/House/ios/Pods/../../node_modules/react-native
    PODS_XCFRAMEWORKS_BUILD_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates
    PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR = YES
    PRECOMP_DESTINATION_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/PrefixHeaders
    PROCESSED_INFOPLIST_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects-normal/undefined_arch/Processed-Info.plist
    PRODUCT_BUNDLE_IDENTIFIER = org.cocoapods.React
    PRODUCT_MODULE_NAME = React
    PRODUCT_NAME = React
    PRODUCT_SETTINGS_PATH = 
    PROFILING_CODE = NO
    PROJECT = Pods
    PROJECT_DERIVED_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/DerivedSources
    PROJECT_DIR = /Users/yohannvinod/Github/House/ios/Pods
    PROJECT_FILE_PATH = /Users/yohannvinod/Github/House/ios/Pods/Pods.xcodeproj
    PROJECT_GUID = 8699adb1dd336b26511df848a716bd42
    PROJECT_NAME = Pods
    PROJECT_TEMP_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build
    PROJECT_TEMP_ROOT = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex
    REACT_NATIVE_PATH = /Users/yohannvinod/Github/House/ios/Pods/../../node_modules/react-native
    RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET = 15.0
    RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS = YES
    REMOVE_CVS_FROM_RESOURCES = YES
    REMOVE_GIT_FROM_RESOURCES = YES
    REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_HG_FROM_RESOURCES = YES
    REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_SVN_FROM_RESOURCES = YES
    RESCHEDULE_INDEPENDENT_HEADERS_PHASES = YES
    REZ_COLLECTOR_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/ResourceManagerResources
    REZ_OBJECTS_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/ResourceManagerResources/Objects
    SCAN_ALL_SOURCE_FILES_FOR_INCLUDES = NO
    SDKROOT = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk
    SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk
    SDK_DIR_iphonesimulator = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk
    SDK_DIR_iphonesimulator18_4 = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk
    SDK_NAME = iphonesimulator18.4
    SDK_NAMES = iphonesimulator18.4
    SDK_PRODUCT_BUILD_VERSION = 22E235
    SDK_STAT_CACHE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData
    SDK_STAT_CACHE_ENABLE = YES
    SDK_STAT_CACHE_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.4-22E235-71825a6d136aa4733edcbe86ece5525b.sdkstatcache
    SDK_VERSION = 18.4
    SDK_VERSION_ACTUAL = 180400
    SDK_VERSION_MAJOR = 180000
    SDK_VERSION_MINOR = 180400
    SED = /usr/bin/sed
    SEPARATE_STRIP = NO
    SEPARATE_SYMBOL_EDIT = NO
    SET_DIR_MODE_OWNER_GROUP = YES
    SET_FILE_MODE_OWNER_GROUP = NO
    SHALLOW_BUNDLE = NO
    SHARED_DERIVED_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React/DerivedSources
    SHARED_PRECOMPS_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/PrecompiledHeaders
    SKIP_INSTALL = YES
    SOURCE_ROOT = /Users/yohannvinod/Github/House/ios/Pods
    SRCROOT = /Users/yohannvinod/Github/House/ios/Pods
    STRINGSDATA_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects-normal/undefined_arch
    STRINGSDATA_ROOT = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build
    STRINGS_FILE_INFOPLIST_RENAME = YES
    STRINGS_FILE_OUTPUT_ENCODING = binary
    STRIP_BITCODE_FROM_COPIED_FILES = NO
    STRIP_INSTALLED_PRODUCT = NO
    STRIP_STYLE = all
    STRIP_SWIFT_SYMBOLS = YES
    SUPPORTED_DEVICE_FAMILIES = 1,2
    SUPPORTED_PLATFORMS = iphoneos iphonesimulator
    SUPPORTS_TEXT_BASED_API = NO
    SUPPRESS_WARNINGS = NO
    SWIFT_ACTIVE_COMPILATION_CONDITIONS =  DEBUG
    SWIFT_EMIT_LOC_STRINGS = NO
    SWIFT_OPTIMIZATION_LEVEL = -Onone
    SWIFT_PLATFORM_TARGET_PREFIX = ios
    SWIFT_RESPONSE_FILE_PATH_normal_arm64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects-normal/arm64/React.SwiftFileList
    SWIFT_RESPONSE_FILE_PATH_normal_x86_64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects-normal/x86_64/React.SwiftFileList
    SWIFT_VERSION = 5.0
    SYMROOT = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products
    SYSTEM_ADMIN_APPS_DIR = /Applications/Utilities
    SYSTEM_APPS_DIR = /Applications
    SYSTEM_CORE_SERVICES_DIR = /System/Library/CoreServices
    SYSTEM_DEMOS_DIR = /Applications/Extras
    SYSTEM_DEVELOPER_APPS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    SYSTEM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    SYSTEM_DEVELOPER_DEMOS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples
    SYSTEM_DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    SYSTEM_DEVELOPER_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library
    SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools
    SYSTEM_DEVELOPER_JAVA_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Java Tools
    SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Performance Tools
    SYSTEM_DEVELOPER_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes
    SYSTEM_DEVELOPER_TOOLS = /Applications/Xcode.app/Contents/Developer/Tools
    SYSTEM_DEVELOPER_TOOLS_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools
    SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools
    SYSTEM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    SYSTEM_DEVELOPER_UTILITIES_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    SYSTEM_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    SYSTEM_DOCUMENTATION_DIR = /Library/Documentation
    SYSTEM_KEXT_INSTALL_PATH = /System/Library/Extensions
    SYSTEM_LIBRARY_DIR = /System/Library
    TAPI_DEMANGLE = YES
    TAPI_ENABLE_PROJECT_HEADERS = NO
    TAPI_LANGUAGE = objective-c
    TAPI_LANGUAGE_STANDARD = compiler-default
    TAPI_USE_SRCROOT = YES
    TAPI_VERIFY_MODE = Pedantic
    TARGETED_DEVICE_FAMILY = 1,2
    TARGETNAME = React
    TARGET_BUILD_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React
    TARGET_NAME = React
    TARGET_TEMP_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build
    TEMP_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build
    TEMP_FILES_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build
    TEMP_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build
    TEMP_ROOT = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex
    TEMP_SANDBOX_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/TemporaryTaskSandboxes
    TEST_FRAMEWORK_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk/Developer/Library/Frameworks
    TEST_LIBRARY_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib
    TOOLCHAINS = com.apple.dt.toolchain.XcodeDefault
    TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    TREAT_MISSING_BASELINES_AS_TEST_FAILURES = NO
    TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS = NO
    UID = 501
    UNINSTALLED_PRODUCTS_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/UninstalledProducts
    UNSTRIPPED_PRODUCT = NO
    USER = yohannvinod
    USER_APPS_DIR = /Users/yohannvinod/Applications
    USER_LIBRARY_DIR = /Users/yohannvinod/Library
    USE_DYNAMIC_NO_PIC = YES
    USE_HEADERMAP = YES
    USE_HEADER_SYMLINKS = NO
    USE_HERMES = true
    USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES = YES
    VALIDATE_DEVELOPMENT_ASSET_PATHS = YES_ERROR
    VALIDATE_PRODUCT = NO
    VALID_ARCHS = arm64 arm64e x86_64
    VERBOSE_PBXCP = NO
    VERSION_INFO_BUILDER = yohannvinod
    VERSION_INFO_FILE = React_vers.c
    VERSION_INFO_STRING = "@(#)PROGRAM:React  PROJECT:Pods-"
    WORKSPACE_DIR = /Users/yohannvinod/Github/House/ios
    WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES = NO
    XCODE_APP_SUPPORT_DIR = /Applications/Xcode.app/Contents/Developer/Library/Xcode
    XCODE_PRODUCT_BUILD_VERSION = 16E140
    XCODE_VERSION_ACTUAL = 1630
    XCODE_VERSION_MAJOR = 1600
    XCODE_VERSION_MINOR = 1630
    XPCSERVICES_FOLDER_PATH = /XPCServices
    YACC = yacc
    _DISCOVER_COMMAND_LINE_LINKER_INPUTS = YES
    _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL = YES
    __DIAGNOSE_DEPRECATED_ARCHS = YES
    arch = undefined_arch
    variant = normal

Build settings for action build and target React-RCTAppDelegate:
    ACTION = build
    AD_HOC_CODE_SIGNING_ALLOWED = YES
    ALLOW_BUILD_REQUEST_OVERRIDES = NO
    ALLOW_TARGET_PLATFORM_SPECIALIZATION = NO
    ALTERNATE_GROUP = staff
    ALTERNATE_MODE = u+w,go-w,a+rX
    ALTERNATE_OWNER = yohannvinod
    ALTERNATIVE_DISTRIBUTION_WEB = NO
    ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = NO
    ALWAYS_SEARCH_USER_PATHS = NO
    ALWAYS_USE_SEPARATE_HEADERMAPS = NO
    APPLICATION_EXTENSION_API_ONLY = NO
    APPLY_RULES_IN_COPY_FILES = NO
    APPLY_RULES_IN_COPY_HEADERS = NO
    APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING = YES
    ARCHS = arm64 x86_64
    ARCHS_STANDARD = arm64 x86_64
    ARCHS_STANDARD_32_64_BIT = arm64 x86_64
    ARCHS_STANDARD_64_BIT = arm64 x86_64
    ARCHS_STANDARD_INCLUDING_64_BIT = arm64 x86_64
    ARCHS_UNIVERSAL_IPHONE_OS = arm64 x86_64
    AUTOMATICALLY_MERGE_DEPENDENCIES = NO
    AVAILABLE_PLATFORMS = android appletvos appletvsimulator driverkit iphoneos iphonesimulator macosx qnx watchos watchsimulator xros xrsimulator
    BITCODE_GENERATION_MODE = marker
    BUILD_ACTIVE_RESOURCES_ONLY = NO
    BUILD_COMPONENTS = headers build
    BUILD_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products
    BUILD_LIBRARY_FOR_DISTRIBUTION = NO
    BUILD_ROOT = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products
    BUILD_STYLE = 
    BUILD_VARIANTS = normal
    BUILT_PRODUCTS_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-RCTAppDelegate
    BUNDLE_CONTENTS_FOLDER_PATH_deep = Contents/
    BUNDLE_EXECUTABLE_FOLDER_NAME_deep = MacOS
    BUNDLE_EXTENSIONS_FOLDER_PATH = Extensions
    BUNDLE_FORMAT = shallow
    BUNDLE_FRAMEWORKS_FOLDER_PATH = Frameworks
    BUNDLE_PLUGINS_FOLDER_PATH = PlugIns
    BUNDLE_PRIVATE_HEADERS_FOLDER_PATH = PrivateHeaders
    BUNDLE_PUBLIC_HEADERS_FOLDER_PATH = Headers
    CACHE_ROOT = /var/folders/39/nf9g0crj6g99p4qm4ksg2hk40000gn/C/com.apple.DeveloperTools/16.3-16E140/Xcode
    CCHROOT = /var/folders/39/nf9g0crj6g99p4qm4ksg2hk40000gn/C/com.apple.DeveloperTools/16.3-16E140/Xcode
    CHMOD = /bin/chmod
    CHOWN = /usr/sbin/chown
    CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED = YES
    CLANG_ANALYZER_NONNULL = YES
    CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION = YES_AGGRESSIVE
    CLANG_CACHE_FINE_GRAINED_OUTPUTS = YES
    CLANG_CXX_LANGUAGE_STANDARD = c++20
    CLANG_CXX_LIBRARY = libc++
    CLANG_ENABLE_EXPLICIT_MODULES = YES
    CLANG_ENABLE_MODULES = YES
    CLANG_ENABLE_OBJC_ARC = YES
    CLANG_ENABLE_OBJC_WEAK = NO
    CLANG_MODULES_BUILD_SESSION_FILE = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING = YES
    CLANG_WARN_BOOL_CONVERSION = YES
    CLANG_WARN_COMMA = YES
    CLANG_WARN_CONSTANT_CONVERSION = YES
    CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS = YES
    CLANG_WARN_DIRECT_OBJC_ISA_USAGE = YES_ERROR
    CLANG_WARN_DOCUMENTATION_COMMENTS = YES
    CLANG_WARN_EMPTY_BODY = YES
    CLANG_WARN_ENUM_CONVERSION = YES
    CLANG_WARN_INFINITE_RECURSION = YES
    CLANG_WARN_INT_CONVERSION = YES
    CLANG_WARN_NON_LITERAL_NULL_CONVERSION = YES
    CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF = YES
    CLANG_WARN_OBJC_LITERAL_CONVERSION = YES
    CLANG_WARN_OBJC_ROOT_CLASS = YES_ERROR
    CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER = NO
    CLANG_WARN_RANGE_LOOP_ANALYSIS = YES
    CLANG_WARN_STRICT_PROTOTYPES = YES
    CLANG_WARN_SUSPICIOUS_MOVE = YES
    CLANG_WARN_UNGUARDED_AVAILABILITY = YES_AGGRESSIVE
    CLANG_WARN_UNREACHABLE_CODE = YES
    CLANG_WARN__DUPLICATE_METHOD_MATCH = YES
    CLASS_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTAppDelegate.build/JavaClasses
